fullname,raceChar,pleaSuccess,n,prop_nwhite,prop_white,prop.final,proportions
Starr Nicole J.,Non-white,1,311,0.7698019801980198,0.8445378151260504,1.0970844929611716,0.0747358349280306
Steenson Mary E.,Non-white,1,5,0.8333333333333334,0.6,0.72,-0.2333333333333334
Stephenson George T.,Non-white,1,870,0.7286432160804021,0.8066037735849056,1.1069941444372153,0.07796055750450359
Stevens Christina Kilbo,Non-white,1,198,0.6898954703832753,0.7796143250688705,1.1300470267412417,0.08971885468559526
Strand Elizabeth,Non-white,1,47,0.746031746031746,0.8,1.0723404255319149,0.053968253968254
Strandlie Christopher J.,Non-white,1,4,0.8,0.7931034482758621,0.9913793103448276,-0.006896551724137945
Stratton Laurence J.,Non-white,1,11,0.9166666666666666,0.875,0.9545454545454546,-0.04166666666666663
Street Dyanna L.,Non-white,1,173,0.7723214285714286,0.8060263653483992,1.043641074208332,0.03370493677697062
Stringer Thomas M.,Non-white,1,19,0.8636363636363636,0.8461538461538461,0.979757085020243,-0.0174825174825175
Stumme Rebekka Lynn,Non-white,1,12,0.8571428571428571,0.7692307692307693,0.8974358974358976,-0.08791208791208782
Sturino Carmaine M.,Non-white,1,13,0.8666666666666667,0.88,1.0153846153846153,0.013333333333333308
Sullivan Barry A.,Non-white,1,126,0.7974683544303798,0.8407494145199064,1.0542730753503586,0.04328106008952659
Sullivan David P.,Non-white,1,97,0.7293233082706767,0.864406779661017,1.185217543246549,0.13508347139034027
Sullivan Rachel C.,Non-white,1,7,0.7777777777777778,0.8490566037735849,1.091644204851752,0.07127882599580715
Sutherland Patrice K.,Non-white,1,205,0.7649253731343284,0.8326086956521739,1.0884835630965004,0.06768332251784548
Swanson Stephen D.,Non-white,1,564,0.7221510883482715,0.7905982905982906,1.0947823846760016,0.0684472022500191
Sweetland Heather L.,Non-white,1,220,0.7006369426751592,0.8397565922920892,1.1985616817259819,0.13911964961693002
Swenson Douglas G.,Non-white,1,22,0.6285714285714286,0.6903225806451613,1.098240469208211,0.06175115207373272
Tarnowski Sally L.,Non-white,1,198,0.7279411764705882,0.8169761273209549,1.122310639552019,0.08903495085036672
Taylor Richard C.,Non-white,1,25,0.6756756756756757,0.7848101265822784,1.1615189873417722,0.10913445090660279
Taylor Vicki V.,Non-white,1,32,0.8205128205128205,0.7647058823529411,0.9319852941176471,-0.05580693815987936
TenEyck David,Non-white,1,132,0.75,0.7565543071161048,1.0087390761548065,0.006554307116104829
Tenney Geoffrey W.,Non-white,1,63,0.7,0.7903614457831325,1.1290877796901893,0.09036144578313254
Theisen Mary,Non-white,1,148,0.74,0.7867298578199052,1.0631484565133855,0.04672985781990524
Thilmony Gretchen D.,Non-white,1,108,0.7297297297297297,0.7753623188405797,1.0625335480407945,0.04563258911085
Thompson Jeffrey D.,Non-white,1,96,0.6037735849056604,0.7915993537964459,1.3110864297253635,0.1878257688907855
Thompson Michael J.,Non-white,1,227,0.7206349206349206,0.7181372549019608,0.9965340761855404,-0.0024976657329598417
Thuet William F.,Non-white,1,195,0.8297872340425532,0.850187265917603,1.024584653798137,0.020400031875049796
Tiffany Robert D.,Non-white,1,163,0.7442922374429224,0.7751937984496124,1.0415180482237123,0.03090156100669006
Tilsen Judith M.,Non-white,1,747,0.7073863636363636,0.7807807807807807,1.1037543567664048,0.07339441714441708
Timmerman Troy G.,Non-white,1,10,0.9090909090909091,0.8913043478260869,0.9804347826086957,-0.017786561264822143
Titus Linda S.,Non-white,1,46,0.5974025974025974,0.717391304347826,1.2008506616257089,0.11998870694522867
Trushenski Michael D.,Non-white,1,53,0.8153846153846154,0.8226415094339623,1.0088999644001424,0.007256894049346929
Vaa Galen,Non-white,1,238,0.6485013623978202,0.7354138398914518,1.1340205010090874,0.08691247749363162
Vajgrt Terry S.,Non-white,1,96,0.7559055118110236,0.83399209486166,1.1033020421607378,0.07808658305063643
Van Hon Thomas W.,Non-white,1,74,0.6548672566371682,0.6940298507462687,1.0598023396530858,0.0391625941091005
Vandelist Mark C.,Non-white,1,64,0.7441860465116279,0.7366071428571429,0.9898158482142858,-0.007578903654484992
"VanDeNorth, J John B.",Non-white,1,196,0.6125,0.7777777777777778,1.2698412698412698,0.16527777777777775
Varco Robert B.,Non-white,1,65,0.6565656565656566,0.8068376068376069,1.2288757396449703,0.15027195027195028
Vasaly Mary R.,Non-white,1,3,0.75,0.5,0.6666666666666666,-0.25
Venne Donald J.,Non-white,1,110,0.7801418439716312,0.8634538152610441,1.1067907995618838,0.08331197128941292
Vraa Paula D.,Non-white,1,23,0.6764705882352942,0.9056603773584906,1.338802296964725,0.22918978912319643
Vuelo Sophia Y.,Non-white,1,77,0.6936936936936937,0.7619047619047619,1.0983302411873839,0.06821106821106815
Wahi Richelle M.,Non-white,1,60,0.7792207792207793,0.8333333333333334,1.0694444444444444,0.05411255411255411
Wahl Edward T.,Non-white,1,5,0.5555555555555556,0.6666666666666666,1.2,0.11111111111111105
Wahwassuck Korey,Non-white,1,69,0.6634615384615384,0.7507598784194529,1.1315801066032334,0.08729833995791447
Walker Bradley C.,Non-white,1,202,0.7680608365019012,0.814404432132964,1.0603384438166807,0.04634359563106283
Walker Robert D.,Non-white,1,97,0.7028985507246377,0.7873303167420814,1.12011941969492,0.08443176601744373
Walker William E.,Non-white,1,89,0.6793893129770993,0.7542857142857143,1.1102407704654895,0.07489640130861508
Wallace Katherine M.,Non-white,1,100,0.6993006993006993,0.8487084870848709,1.2136531365313654,0.14940778778417163
Walters Terrence M.,Non-white,1,59,0.7662337662337663,0.8373205741626795,1.0927743086529884,0.0710868079289132
Wang Shan C.,Non-white,1,42,0.6363636363636364,0.728,1.144,0.09163636363636363
Warner Teresa R.,Non-white,1,531,0.6679245283018868,0.728448275862069,1.0906146503019678,0.060523747560182195
Weiler Leonard A.,Non-white,1,72,0.6486486486486487,0.7870036101083032,1.2132972322503008,0.13835496145965454
Weir Kathleen A.,Non-white,1,42,0.711864406779661,0.7450980392156863,1.046685340802988,0.033233632436025284
Wellmann Fred W.,Non-white,1,254,0.7582089552238805,0.7602339181286549,1.00267071879173,0.0020249629047743856
Wentzell Michael,Non-white,1,57,0.7402597402597403,0.7733812949640287,1.0447431528461442,0.03312155470428846
Wentzell Stephen J.,Non-white,1,24,0.7058823529411765,0.7183098591549296,1.017605633802817,0.012427506213753103
Wermager Tim D.,Non-white,1,269,0.7493036211699164,0.7842401500938087,1.046625330422592,0.03493652892389221
Wernick Mark S.,Non-white,1,497,0.6299112801013942,0.7474489795918368,1.1865940541206421,0.11753769949044257
West Sarah S.,Non-white,1,80,0.8247422680412371,0.8153846153846154,0.9886538461538462,-0.009357652656621696
Westphal Todd W.,Non-white,1,67,0.7127659574468085,0.7694704049844237,1.0795554935602363,0.056704447537615166
Wetzel Antoinette C.,Non-white,1,4,0.5,0.8135593220338984,1.6271186440677967,0.31355932203389836
Wexler Thomas,Non-white,1,21,0.6176470588235294,0.7333333333333333,1.187301587301587,0.11568627450980384
Weyrens John,Non-white,1,1,0.5,0.75,1.5,0.25
Weyrens John J.,Non-white,1,15,0.8333333333333334,0.7105263157894737,0.8526315789473684,-0.1228070175438597
Wheeler Steven D.,Non-white,1,226,0.738562091503268,0.7725490196078432,1.0460176991150443,0.033986928104575154
Widick Paul E.,Non-white,1,138,0.6272727272727273,0.7740667976424361,1.2340195324734489,0.14679407036970882
Wieland Lucy Ann,Non-white,1,330,0.6947368421052632,0.8072727272727273,1.1619834710743802,0.11253588516746404
Wieners Joseph F.,Non-white,1,170,0.6390977443609023,0.79182156133829,1.2389678547999126,0.15272381697738768
Wietzema Christina M.,Non-white,1,66,0.673469387755102,0.7965517241379311,1.1827586206896552,0.12308233638282906
Williamson Jodi,Non-white,1,82,0.6165413533834586,0.8018018018018018,1.300483410239508,0.18526044841834322
Williamson Jodi L.,Non-white,1,236,0.5989847715736041,0.7323741007194244,1.2226923545909034,0.13338932914582036
Wilson Edward S.,Non-white,1,566,0.6746126340882003,0.7763713080168776,1.1508401544631808,0.10175867392867732
Wilton Christian S.,Non-white,1,108,0.6352941176470588,0.716931216931217,1.1285028414658045,0.08163709928415819
Winters Jody L.,Non-white,1,33,0.8048780487804879,0.82,1.0187878787878786,0.015121951219512098
Wolf Dale A.,Non-white,1,235,0.7679738562091504,0.8214971209213052,1.0696941234124229,0.05352326471215485
Wolf Gerald J.,Non-white,1,93,0.7099236641221374,0.7773851590106007,1.095026406778373,0.06746149488846331
Worke Renee L.,Non-white,1,18,0.6923076923076923,0.7924528301886793,1.1446540880503147,0.100145137880987
Wright Wilhelmina M.,Non-white,1,64,0.6213592233009708,0.8142857142857143,1.3104910714285716,0.19292649098474346
Wynn Heather,Non-white,1,45,0.7894736842105263,0.7551020408163265,0.9564625850340135,-0.03437164339419985
Yang Adam C.,Non-white,1,24,0.75,0.8125,1.0833333333333333,0.0625
Yang P. Paul,Non-white,1,17,0.68,0.6363636363636364,0.9358288770053476,-0.043636363636363695
Yon Tamara L.,Non-white,1,284,0.6339285714285714,0.6745098039215687,1.064015465341066,0.04058123249299728
Yost LeRoy W.,Non-white,1,25,0.7575757575757576,0.7933333333333333,1.0472,0.035757575757575766
Young Michael A.,Non-white,1,28,0.6086956521739131,0.6962025316455697,1.1437613019891502,0.08750687947165658
Yunker Mary,Non-white,1,106,0.6708860759493671,0.7605633802816901,1.1336699441934626,0.08967730433232302
Zimmer Tricia B.,Non-white,1,23,0.8518518518518519,0.7777777777777778,0.9130434782608696,-0.07407407407407407
Zimmerman Lloyd B.,Non-white,1,51,0.5257731958762887,0.717948717948718,1.3655103066867773,0.19217552207242927
Zimmerman Richard A.,Non-white,1,90,0.7142857142857143,0.7468706536856745,1.0456189151599442,0.03258493939996021
